sample_id,drug_a_name,drug_b_name,cell_line,synergy_score,ri_row,ri_col,demo_group,demo_note
demo_live_0001,5-FU,CARBOPLATIN,A375,,,,unseen_drug_pair_known_cell,inference_only_no_ground_truth
demo_live_0002,5-FU,CARBOPLATIN,HT29,,,,unseen_drug_pair_known_cell,inference_only_no_ground_truth
demo_live_0003,5-FU,CARBOPLATIN,NCIH460,,,,unseen_drug_pair_known_cell,inference_only_no_ground_truth
demo_live_0004,5-FU,CARBOPLATIN,SKOV3,,,,unseen_drug_pair_known_cell,inference_only_no_ground_truth
demo_live_0005,5-FU,CYCLOPHOSPHAMIDE,A375,,,,unseen_drug_pair_known_cell,inference_only_no_ground_truth
demo_live_0006,5-FU,CYCLOPHOSPHAMIDE,HT29,,,,unseen_drug_pair_known_cell,inference_only_no_ground_truth
demo_live_0007,5-FU,CYCLOPHOSPHAMIDE,NCIH460,,,,unseen_drug_pair_known_cell,inference_only_no_ground_truth
demo_live_0008,5-FU,CYCLOPHOSPHAMIDE,SKOV3,,,,unseen_drug_pair_known_cell,inference_only_no_ground_truth
demo_live_0009,5-FU,DEXAMETHASONE,A375,,,,unseen_drug_pair_known_cell,inference_only_no_ground_truth
demo_live_0010,5-FU,DEXAMETHASONE,HT29,,,,unseen_drug_pair_known_cell,inference_only_no_ground_truth
demo_live_0011,5-FU,DEXAMETHASONE,NCIH460,,,,unseen_drug_pair_known_cell,inference_only_no_ground_truth
demo_live_0012,5-FU,DEXAMETHASONE,SKOV3,,,,unseen_drug_pair_known_cell,inference_only_no_ground_truth
demo_live_0013,5-FU,DOXORUBICIN,A375,,,,unseen_drug_pair_known_cell,inference_only_no_ground_truth
demo_live_0014,5-FU,DOXORUBICIN,HT29,,,,unseen_drug_pair_known_cell,inference_only_no_ground_truth
demo_live_0015,5-FU,DOXORUBICIN,NCIH460,,,,unseen_drug_pair_known_cell,inference_only_no_ground_truth
demo_live_0016,5-FU,DOXORUBICIN,SKOV3,,,,unseen_drug_pair_known_cell,inference_only_no_ground_truth
demo_live_0017,5-FU,ETOPOSIDE,A375,,,,unseen_drug_pair_known_cell,inference_only_no_ground_truth
demo_live_0018,5-FU,ETOPOSIDE,HT29,,,,unseen_drug_pair_known_cell,inference_only_no_ground_truth
demo_live_0019,5-FU,ETOPOSIDE,NCIH460,,,,unseen_drug_pair_known_cell,inference_only_no_ground_truth
demo_live_0020,5-FU,ETOPOSIDE,SKOV3,,,,unseen_drug_pair_known_cell,inference_only_no_ground_truth
demo_live_0021,5-FU,GEMCITABINE,A375,,,,unseen_drug_pair_known_cell,inference_only_no_ground_truth
demo_live_0022,5-FU,GEMCITABINE,HT29,,,,unseen_drug_pair_known_cell,inference_only_no_ground_truth
demo_live_0023,5-FU,GEMCITABINE,NCIH460,,,,unseen_drug_pair_known_cell,inference_only_no_ground_truth
demo_live_0024,5-FU,GEMCITABINE,SKOV3,,,,unseen_drug_pair_known_cell,inference_only_no_ground_truth
demo_live_0025,5-FU,METFORMIN,A375,,,,unseen_drug_pair_known_cell,inference_only_no_ground_truth
demo_live_0026,5-FU,METFORMIN,HT29,,,,unseen_drug_pair_known_cell,inference_only_no_ground_truth
demo_live_0027,5-FU,METFORMIN,NCIH460,,,,unseen_drug_pair_known_cell,inference_only_no_ground_truth
